HONEYWELL HYDRAULICS — AI ASSISTANT KNOWLEDGE BASE												
Custom and standard industrial hydraulic cylinders manufactured from cold-drawn ST52/E355 seamless steel barrels, EN8/EN19/EN24 alloy steel rods, hard-chrome plated (20–25 microns) to h8 tolerance, premium polyurethane/PTFE seals.												
												
General specification range:												
												
Parameter	Range											
Bore	40mm–300mm standard (custom to 400mm+)											
Rod diameter	20mm–200mm											
Stroke	Up to 3,000mm standard (custom to 8,000mm+)											
Working pressure	160 / 210 / up to 350 Bar (custom UHP to 500–700 Bar)											
Test pressure	1.5× working pressure, 100% hydrostatically tested											
Barrel finish	Honed Ra 0.2–0.4 µm											
Operating temp	-20°C to +80°C standard; Viton seals to 200°C											
Mounting	Flange, Clevis, Trunnion, Foot, Tie-Rod											
												
Cylinder construction types:												
												
Type	Key Trait	Max Pressure	Best For									
Tie Rod	Bolted end caps via 4+ tie rods; NFPA/ISO standard	~210 Bar	Indoor automation, rapid field service (seal swap in ~30 min)									
Welded	Permanently welded end caps; compact, no external rods	350+ Bar	Outdoor, forging, construction, marine — harsh/shock-load environments									
Telescopic	Nested multi-stage sleeves; 2–6 stages	250 Bar	Tipper trucks, dump bodies — needs huge stroke from compact retracted length									
Custom/Large Bore	Bespoke design, reverse engineering, bore 400mm+	Up to 700 Bar	Forging presses, infrastructure, reverse-engineered imported cylinder replacement									
Double Acting	Powered extend + retract	—	General industrial automation									
Single Acting	Powered one direction, gravity/spring return	—	Lifting applications									
Square Body Hydraulic Jack	Compact, portable, square housing for tight spaces	—	Jacking applications, alignment, maintenance									
												
Application-specific cylinder variants (from product catalog):												
Hydraulic Cylinder for Press — specifically designed for press applications with high-cycle fatigue resistance												
Hydraulic Cylinder for Goods Lift — designed for freight/goods lifting with safety-critical load-holding												
Hydraulic Cylinder for Passenger Lift — designed to IS 14665 for passenger elevator applications												
Hydraulic Cylinder for Car Parking — for multi-level hydraulic car parking systems												
Hydraulic Cylinder for Scissor Table — for scissor lift tables and dock levelers												
												
Mounting styles available: Flange Mounting, Clevis Mounting, Trunnion Mounting, Foot Mounting, Tie-Rod (8 standard mounting types total)
												
Tie Rod vs Welded quick-decision: Indoor, needs fast maintenance, ≤210 Bar → Tie Rod. Outdoor, shock loads, >210 Bar → Welded.												
												
Telescopic notes: Stroke multiplication up to 6×; force is highest on largest stage at start of stroke, speed increases as smaller stages engage (constant pump flow, decreasing stage volume). Single-acting (gravity return) standard for tippers; double-acting available for horizontal applications (e.g., refuse packers).												
												
Special materials available: SS304/SS316 (pharma/food, chemical), Monel/Duplex Stainless (extreme corrosion), marine-grade epoxy + SS rods (ship-breaking/offshore), heat-resistant alloys + Viton/Kalrez seals (foundry/molten-metal proximity).												
												
3.2 Hydraulic Power Packs — Overview												
												
Self-contained fluid power generation units: prime mover (electric motor) → pump → reservoir → filtration → manifold logic → cooling.												
												
General specification range:												
												
Parameter	Range											
Motor power	0.5 HP–200+ HP (IE2/IE3/IE4)											
Flow rate	1–300+ LPM											
Pressure	160/210 Bar standard; 350+ Bar heavy-duty											
Reservoir	10L–5,000+ Liters (custom steel/SS fabrication)											
Pump types	Gear, Vane, Radial Piston, Axial Piston											
Cooling	Air-Blast Oil Coolers, Shell & Tube Heat Exchangers											
												
Power pack types:												
												
Type	Power Source	Duty Cycle	Best For									
3-Phase Industrial	415V/440V AC	Continuous 24/7	Factory automation, presses, steel plants									
Single Phase	220V/230V AC	Intermittent	Small workshops, garages, light duty use									
High-Low (dual pump)	415V/440V AC	Continuous; energy-optimized	Presses/forging — fast approach + high-pressure stamping in one cycle, big energy savings									
DC Mini (12V/24V)	Vehicle battery	Intermittent only (S2/S3)	Tipper trucks, tail lifts, mobile dock levelers									
Hand Lever Operated	Manual	Intermittent	Simple lift/lower operations, emergency backup									
With Accumulator	AC/DC	Cyclic	Applications requiring stored energy for rapid actuation or emergency lowering									
With Multiple Solenoid Valve	415V AC	Continuous	Multi-circuit systems, SPMs requiring independent actuator control									
For Lift	415V AC	Continuous	Goods/passenger hydraulic elevator installations									
For Press	415V AC	Continuous	Press applications — hydraulic press braking, stamping, forming									
Custom/Turnkey	Varies	Per spec	SPMs, OEM-specific machines									
												
Sizing formula: Required HP = (Flow in LPM × Pressure in Bar) ÷ 440 (≈85% pump efficiency assumption). Reservoir rule of thumb: 3–5× pump LPM rating for continuous duty.												
												
High-Low logic explained: Large gear pump (fast, low pressure) + small piston pump (slow, high pressure) on one motor. An unloading valve dumps the large pump to tank once a pressure set-point is reached, so the motor never has to deliver both high flow AND high pressure simultaneously — drastically reduces required motor HP and heat generation.												
												
3-Phase vs Single-Phase: 3-phase is mandatory for continuous-duty (100% duty cycle, smooth torque, lower amp draw, no failure-prone capacitors). Single-phase limited to ~5 HP intermittent use (light garages only).												
												
DC power packs: 12V draws far more amperage than 24V for the same work — 24V recommended above ~10-ton loads to protect wiring. Strictly intermittent duty (S2/S3 rated motors — will burn out if run continuously beyond rated minutes).												
												
3.3 Manifold Blocks — Overview												
												
CNC-machined logic blocks (Aluminium 6061-T6 or ST52/EN8 steel/Ductile Iron/SS316) that consolidate directional, relief, and flow-control valves into one zero-leak body, eliminating external pipework.												
												
CETOP / NG size reference (ISO 4401):												
												
Designation	Flow Capacity	Max Pressure	Port Size	Typical Use								
CETOP 3 / NG6	~40 LPM	315 Bar	G3/8"	Small cylinders, light automation								
CETOP 5 / NG10 / "06-size"	~120 LPM (80 cont./120 peak)	315 Bar	G1/2"	Most common — medium industrial automation								
CETOP 7 / NG16 / "10-size"	~250 LPM (200 cont./250 peak)	315 Bar	G3/4"	Heavy presses, large-bore cylinders								
CETOP 8 / NG22	400+ LPM	315 Bar	G1"	Very high-flow systems								
												
Note: NG10, CETOP 5, and "06-size" are the SAME physical interface (different regional names — European/French/North American). Same for NG16/CETOP7/"10-size".												
												
Sizing rule: If circuit flow exceeds 80 LPM, use NG16 or larger (undersizing causes destructive fluid velocity/heat). Formula: Flow (LPM) = Bore² × π/4 × Piston Speed × 60,000 (with bore/speed in metres, m/s).												
												
Block types:												
												
CETOP subplates — standardized single/sandwich/multi-station bodies for universal valve compatibility (Rexroth, Parker, Vickers, Yuken, Bosch, Atos, Wandfluh all interchangeable on the same CETOP size).												
Multi-Station — 2 to 10 valve stations sharing common P/T galleries; parallel (independent control), series (sequential), or tandem-centre (energy-saving idle).												
Custom — bespoke, cartridge-valve-based (Sun Hydraulics/HydraForce/Bosch/Parker/Bucher), for space-constrained or high-logic-density SPMs. 3–6 week lead time vs 1–2 weeks for standard.												
10/06-size (NG16/NG10) — dedicated size-specific product lines.												
												
Material/pressure guide: Aluminium ≤210 Bar; ST52 Steel/Ductile Iron ≤315 Bar (up to 350+ in custom); EN24T alloy steel up to 700 Bar (UHP); SS316L for marine/corrosive ≤250 Bar.												
												
3.4 Hydraulic Systems — Overview												
												
Complete turnkey fluid power architectures: Power Generation + Control Logic (manifolds) + Actuation (cylinders) + Feedback (sensors/PLC).												
												
System types:												
												
Type	Defining Feature	Typical Pressure										
Industrial	Massive, continuous 24/7, large reservoirs (2000L+)	Up to 350 Bar										
Automation	Proportional valving, micro-millimeter sync accuracy	Standard										
High-Pressure / UHP	Radial/axial piston pumps, EN24T steel manifolds, SAE Code 61/62 metallic face-seal fittings only (no thread seals above ~400 Bar)	350–700 Bar										
Mobile	PTO/engine-driven, load-sensing pumps, CAN-bus/manual lever control, IP67/69K	Up to 350 Bar										
Marine	SS316L reservoirs, electroless nickel manifolds, Viton seals, IP69K electricals, DNV/ABS/IRS-aligned	Up to 315 Bar										
Proportional/Servo	Closed-loop, LVDT/load-cell feedback, PID-tuned, ±0.01mm accuracy, NAS Class 4 (3-micron) filtration mandatory	Per application										
												
UHP (Ultra-High-Pressure) notes: Used for bridge jacking (400–700 Bar), structural pre-stressing, open-die forging (350–500 Bar), bolt tensioning (700 Bar). Standard gear pumps and aluminium blocks cannot survive above ~315 Bar — requires radial piston pumps, EN24T/ST52 steel, ASME BPVC Sec. VIII methodology, minimum 2:1 burst safety factor.												
												
Engineering process for any custom system (standard 5-step workflow): Kinematic discovery → Circuit schematic (P&ID) design → 3D CAD integration → Manufacturing/assembly → PLC integration & Factory Acceptance Testing (FAT) before delivery.												
												
4. MATERIALS, MANUFACTURING & QUALITY												
												
Standard materials:												
												
Barrels: ST52/E355 cold-drawn seamless steel; SS304/SS316 (hygiene/marine); Ductile Iron GGG50 (vibration damping)												
Rods: EN8/EN19/EN24 alloy steel, hard-chrome plated; SS420/SS440C (marine)												
Manifolds: Aluminium 6061-T6 (≤210 Bar); ST52/EN8 steel (≤315 Bar); EN24T alloy steel (≤700 Bar); SS316L (marine/corrosive)												
Seals: Polyurethane/PTFE (standard); Viton/FKM (high-temp to 200°C, UV/ozone resistant); EPDM (water-based fluids); Kalrez (extreme chemical)												
												
Quality system — Five Pillars:												
												
Physics-based design — min 4:1 safety factor on cylinder walls; max 4.5 m/s fluid velocity in manifold galleries; min 3× pump flow reservoir capacity												
Material traceability — MTC per EN 10204 Type 3.1, laser-engraved heat codes												
In-process inspection — first-off, in-process spot checks, 100% critical feature gauging												
100% hydrostatic pressure testing at 1.5× rated working pressure — non-negotiable, every pressure-bearing part												
Continuous improvement — monthly failure review, root cause analysis												
												
Standards referenced: ISO 6020-1/2, ISO 4401 (CETOP), ISO 4406:2021 (fluid cleanliness), ISO 1219 (circuit symbols), IS 2062/IS 1570 (steel), IS 14665 (hydraulic lifts), ASME BPVC Sec. VIII Div.1 (UHP pressure vessels), SAE J517/J514 (hose/fittings).												
												
Third-party witnessed testing available (extra cost, advance notice): Bureau Veritas, SGS India, TÜV SÜD South Asia, DNV India.												
												
Export docs available: Certificate of Origin, Packing List/Weight Cert, Commercial Invoice, MTC (EN 10204 3.1), Hydrostatic Test Certificates.												
												
5. SERVICES												
Custom Hydraulic System Design — full P&ID, CAD, component sizing, FAT												
OEM Hydraulic Manufacturing — high-volume repeat production for OEMs/machine builders (PPAP support available)												
Hydraulic Cylinder Repair — teardown, re-honing, re-chroming, re-sealing, re-welding, hydrostatic re-test												
Hydraulic Consulting — efficiency/failure audits, retrofitting recommendations												
Hydraulic System Retrofitting — modernizing obsolete pipework-based systems to manifold-based architectures												
Hydraulic Maintenance Services — AMC contracts, fluid flushing, filter/seal replacement programs												
Reverse Engineering — replicate obsolete/imported cylinders and manifolds with no part number/drawing												
												
Standard process: Consultation → CAD → CNC Machining → Hydrostatic Testing → Dispatch. Typical timeline: 2–4 weeks standard; custom systems/OEM first articles longer (confirm current figure with sales — do not state a fixed number to the customer without checking).												
												
6. INDUSTRIES SERVED (key applications per sector)												
												
Honeywell Hydraulics serves 25+ industries across India. The full list from the company's industry portfolio:												
												
Industry	Key Hydraulic Need	Typical Products										
Injection Moulding / Plastic Processing	Clamping, core-pull (load-holding critical), screen changers	Tie Rod cylinders, CETOP3/NG6 manifolds with POCV, 3-Phase power packs										
Roto Moulding Industries	Rotational moulding equipment hydraulics, clamping, arms	Custom cylinders, power packs										
Automotive / Automobile Industry	High-cycle repeatability (3–5M cycles/year), press tonnage, robotic clamping	Tie Rod w/ LVDT, High-Low power packs, custom manifolds										
Steel & Metallurgy / Rolling Mill Industries	Extreme heat (50–80°C ambient), forging force, AGC precision (±0.01mm)	Welded cylinders (heavy wall), Proportional systems, High-Pressure systems										
Construction / Earthmoving Equipment	Shock loads, weather exposure, PTO-driven, field serviceable	Telescopic cylinders (tipper hoists), Welded cylinders (boom/stick/bucket), Mobile systems										
Material Handling Equipment	Safety-critical load-holding, smooth lift, high duty cycle	Welded cylinders + counterbalance valves, custom manifolds w/ POCV										
Agriculture	Seasonal extremes, dust/chaff, low-cost field repairability	Welded (tractor lift), Tie Rod (sprayer boom), Telescopic (trailer tip), DC mini power packs										
Special Purpose Machines (SPM)	Multi-step sequencing, simultaneous motion, PLC interface	Multi-station manifolds w/ POCV, Custom manifolds, Proportional systems										
Marine/Offshore	Saltwater corrosion, IP69K, classification compliance	SS316/marine epoxy cylinders, Marine Hydraulic Systems										
Printing Industries	Precision press hydraulics, ink system control	Custom cylinders, power packs										
PVC Pipe Machinery	Pipe extrusion and forming press actuation	Hydraulic cylinders, custom power packs										
Metal Furnace Industries	Extreme heat environments, furnace door actuation, ladle tilt	Viton-sealed welded cylinders, high-temp power packs										
Textile Industry	Press and compaction equipment for baling, loom actuation	Custom cylinders, compact power packs										
Fly Ash Bricks & Paver Block Industries	Brick pressing, vibro-compaction, high-cycle stamping	Heavy-duty press cylinders, High-Low power packs										
Heavy Duty Press	Forging, stamping, deep-draw, hydraulic forming	Welded cylinders, High-Pressure systems, custom manifolds										
Pharmaceutical Equipment	Clean/hygienic actuation, SS components	SS304/SS316 cylinders, food-grade power packs										
Waste Management	Compaction, baling, refuse truck hydraulics	Telescopic cylinders, welded cylinders, mobile power packs										
Process / Production Plant	General plant automation, valve actuation, damper control	Custom cylinders, manifold blocks, industrial power packs										
Casting & Forging Industry	Die clamping, core pull, forging press actuation	Heavy-wall welded cylinders, High-Pressure power packs										
Defence & Military Sector	Military vehicle hydraulics, weapons handling systems, mobile field equipment	Custom-spec cylinders, ruggedized power packs, MIL-spec documentation										
Aluminium Extrusion Plants	Extrusion press actuation, billet loader hydraulics	Large-bore welded cylinders, High-Pressure power packs										
Wooden Industries / Plywood Press	Timber processing, plywood press actuation, veneer peeling	Custom hydraulic presses, high-pressure power packs										
Fertilizer Plants	Conveyor drives, bag handling, plant actuation	Custom cylinders, industrial power packs										
CNC Machines	Tool clamping, spindle actuation, tailstock	Compact Tie Rod cylinders, CETOP manifolds										
Shearing and Bending Application	Sheet metal shear and press brake actuation	Welded cylinders, High-Low power packs										
Baling Application	Scrap/waste/cotton baling press actuation	Long-stroke welded cylinders, industrial power packs										
7. LOCAL SERVICE AREAS (Gujarat)												
												
Direct factory-to-factory delivery and on-site engineering support across all major Gujarat GIDC zones:												
												
Ahmedabad (HQ — Kathwada, Naroda, Vatva, Odhav, Changodar, Sanand, Bavla) — same-day support												
Vadodara (Makarpura, Waghodia, Nandesari, Savli, Halol) — process/chemical industry focus												
Surat (Sachin, Pandesara, Hazira, Ichhapore, Kim) — textile/diamond/packaging focus												
Rajkot (Metoda, Aji, Lodhika, Shapar-Veraval) — forging/CNC machine-tool focus												
Gandhinagar (GIDC Electronic Estate, Chhatral) — automation/electronics focus												
Bhavnagar (Alang Ship Breaking Yard, Chitra GIDC) — marine/heavy fabrication focus												
Jamnagar (Dared, Phase II/III) — brass parts/metal processing focus												
Vapi (Vapi GIDC, Sarigam, Umbergaon) — pharma/chemical/export packaging focus												
												
Standard delivery: 1–3 days within Gujarat. PAN-India: surface freight, heavy-duty wooden crating.												
												
8. ORDERING & LEAD TIMES												
Lead time (general bands — confirm exact current figure before quoting a customer):												
Standard catalog cylinders/basic power packs: ~2–4 weeks												
Custom-engineered systems / OEM first articles: longer, project-dependent — confirm with engineering												
3-Phase power packs: typically 10–15 days; complex High-Low/custom reservoirs 20–30 days												
Custom manifold (first prototype): 3–6 weeks; repeat runs faster												
MOQ: None for standard sizes or one-off repairs. OEM volume agreements typically sized to justify dedicated CNC setup.												
Testing: 100% hydrostatic at 1.5× rated working pressure before paint/dispatch, on every unit.												
Repairs: Performed at the Kathwada GIDC facility (honing, lathes, hydrostatic test rigs on-site).												
												
9. CLIENTS & TESTIMONIALS												
												
Verified client companies (from company records):												
Prikan Machinery Pvt Ltd												
Aqseptence Group of India Pvt Ltd												
Indotech Industries												
Naturage Storage Solution Pvt Ltd												
Dhanwanti Engineering												
Sharda Industries												
Spincast Solution Pvt Ltd												
Asian Tubes Pvt Ltd												
Ratnamani Metal & Tubes												
Hardik Engineering (Mix Well Machinery)												
Safari Construction Equipments Pvt Ltd												
Neelam Fabricators												
Optiflux Pipe Industries												
Rama Cylinders Pvt Ltd												
Sushobhit Moulds												
Creative Automation												
Jai Industries												
Hardik Engineers												
												
Client testimonials (from company website — use when relevant):												
"Best manufacturer and service provider in Ahmedabad, Gujarat" — Mr. Pratik Patel, Jai Industries												
"Owner has great experience and giving best quality of product we want" — Mr. Chirah Panchal, Hardik Engineers												
"Honeywell Hydraulics is a reputed firm engaged in Manufacturing, Supplying..." — Mr. Krunal Patel, Prikan Machinery Pvt Ltd												
												
10. ADDITIONAL PRODUCT LINES												
												
10.1 Hard Chrome Plated Rods												
Honeywell Hydraulics is a manufacturer and supplier of hard chrome plated rods used in hydraulic cylinder applications. Chrome plating thickness: 20–25 microns standard. Available in EN8/EN19/EN24 and stainless grades.												
												
10.2 Induction Hardened Rods												
Induction hardened rods for superior wear resistance in heavy-duty cylinder applications.												
												
10.3 Honed Tubes												
Precision honed tubes (cylinder barrels) — Ra 0.2–0.4 µm internal finish, supplied ready for cylinder assembly.												
												
11. SEAL & FLUID COMPATIBILITY												
												
Standard seal packages validated for the following hydraulic fluid types:												
Mineral Oil (ISO VG 46, VG 68) — All standard Nitrile (NBR) and Polyurethane seal packages												
High Water Base Fluids (HWBF) — Available on request with EPDM sealing												
Phosphate Ester (HFD) — Available with Viton (FKM) sealing												
Biodegradable (HETG / HEPG) — Available with specialist seal specification												
Custom seal specifications for non-standard fluids are available — contact engineering@honeywellhydraulics.com												
												
12. FREQUENTLY ASKED QUESTIONS (use these verbatim where relevant)												
												
Q: Custom cylinders possible? Yes — primary focus. Can work from customer CAD or design from operational parameters (load, pressure, environment, cycle).												
												
Q: Max bore/stroke? Standard catalog: 40–300mm bore, up to 3,000mm stroke. Custom: bores exceeding 400mm, strokes to 8,000mm+.												
												
Q: Materials used? Cold-drawn ST52/E355 seamless tube, EN8/EN19/EN24 rods, imported-equivalent polyurethane/PTFE seals (Viton for high-temp).												
												
Q: Is CETOP 5 = NG10 = "06-size"? Yes, identical ISO 4401-05 interface — fully interchangeable across brands.												
												
Q: NG10 vs NG16 — which do I need? Calculate actual flow (bore² × π/4 × velocity × 60,000). Above 80 LPM → NG16. Above ~200 LPM → CETOP 8/NG22.												
												
Q: Tie Rod vs Welded cylinder? Tie Rod = indoor, ≤210 Bar, fast field service. Welded = outdoor/shock-load/>210 Bar, compact, harder to service (needs lathe to cut weld for seal access).												
												
Q: Repair an existing/imported cylinder with no part number? Yes — reverse engineering service: dismantle, measure, manufacture exact or improved replacement.												
												
Q: 3-phase power pack on single-phase supply? No — requires VFD or phase converter; generally only viable for smaller HP units.												
												
Q: Why is my single-phase power pack overheating? Single-phase motors are intermittent-duty by design; for continuous automation, 3-phase is mandatory.												
												
Q: Counterbalance valve vs POCV for lifting? Counterbalance valve is the safety standard for goods/personnel lifts — provides load-holding independent of pilot signal AND over-running load protection (POCV alone does not protect against runaway descent).												
												
Q: Why does my core-pull cylinder drift during injection? Injection back-pressure overcoming an inadequate load-holding valve — fix is a pilot-operated check valve (POCV) at the cylinder's A port, pilot-operated from main system pressure.												
												
Q: Standard seal for hot/abrasive (steel plant) environments? Upgrade to Viton (FKM) rod seals/wipers; for furnace-adjacent equipment use heat-resistant alloys + Viton/Kalrez.												
												
Q: Do you provide field installation/PLC integration? Yes — field engineers handle on-site tubing, commissioning, sensor wiring, and PID tuning alongside the customer's PLC programmers.												
												
Q: Ship outside Gujarat/India? Yes — PAN-India and export, with full documentation and heavy-duty wooden crating.												
												
Q: Do you supply hard chrome plated rods and honed tubes separately? Yes — we supply hard chrome plated rods, induction hardened rods, and honed tubes as standalone products, in addition to using them in our own cylinder manufacturing.												
												
Q: Can you manufacture for car parking / passenger lift / goods lift applications? Yes — we manufacture dedicated hydraulic cylinders for car parking systems, passenger lifts (to IS 14665), goods lifts, and scissor tables.												
												
13. SALES QUALIFICATION CHECKLIST (use when a lead requests a quote)												
												
Always try to capture before passing to sales/engineering:												
												
Application (press, lift, SPM, mobile equipment, etc.)												
Bore & stroke (or payload/force + available space if unknown)												
Working pressure (Bar) and flow rate (LPM) if known												
Quantity (prototype vs volume/OEM)												
Mounting style preference if any												
Environment (indoor/outdoor, temperature, corrosive/marine/dusty)												
Timeline needed												
												
Cross-sell logic: Cylinder request → ask if they also need a power pack/manifold. Power pack request → ask what it's driving (cylinder bore/stroke) for correct sizing. Custom/SPM request → recommend full Custom Hydraulic System Design engagement rather than piecemeal components.												
												
Upsell logic: For hot/corrosive/outdoor environments, proactively suggest Viton/PTFE seal upgrades or stainless/marine-grade materials over standard Nitrile/carbon steel.												
												
End of knowledge base. If a user's question falls outside this document's scope (pricing, exact current lead times, certification numbers, named personnel), state that clearly and direct them to the appropriate contact in Section 2 rather than estimating.
